min lon,min lat,max lon,max lat,percent loss,percent bare,vh_percent,nir/g,swir1/b
27.058391747700675,-7.235934607051837,27.062883420600727,-7.231442781569591,0,0,0,0.531008216604988,0.6415137949051858
27.062883420600727,-7.235934607102499,27.06737509350078,-7.231442781569591,0,0,0,0.5856322807371079,0.6798402580484415
27.06737509350078,-7.235934607153171,27.07186676640083,-7.231442781569591,0,0,0,0.5871114103952815,0.6782312906795619
27.07186676640083,-7.23593460720385,27.076358439300883,-7.231442781569591,0,0,0,0.5835673710886243,0.6890198965068811
27.076358439300883,-7.235934607254538,27.080850112200935,-7.231442781569591,0,0,0,0.5877982708079458,0.6946517718546439
27.080850112200935,-7.235934607305234,27.085341785100987,-7.231442781569591,0,0,0,0.5802480641458229,0.690213668715014
27.085341785100987,-7.235934607355939,27.08983345800104,-7.231442781569591,0,0,0,0.5387797180267094,0.6834448867196692
27.08983345800104,-7.235934607406652,27.09432513090109,-7.231442781569591,0,0,0,0.5439358362440444,0.6830396364264092
27.09432513090109,-7.235934607457374,27.098816803801142,-7.231442781569591,0,0,0,0.5593374081900155,0.690826548319238
27.098816803801142,-7.235934607508104,27.103308476701194,-7.231442781569591,0,0,0,0.5511239401725043,0.6898075531753443
27,-7.2404264323325,27.004491672900052,-7.235934607508104,0,0,11.083478414589306,0.4464941423050971,0.4725275275390833
27.004491672900052,-7.240426432383053,27.008983345800104,-7.235934607508104,0,0,95.2099476689127,-0.20043969448342314,-0.4396448009273421
27.008983345800104,-7.240426432433615,27.013475018700156,-7.235934607508104,0,0,99.5674608681846,-0.3406278654945182,-0.6592404849022384
27.013475018700156,-7.240426432484185,27.017966691600208,-7.235934607508104,0,0,76.7763748457526,-0.02243683042550346,-0.2313628838400663
27.017966691600208,-7.240426432534764,27.02245836450026,-7.235934607508104,0,0,0,0.4511610644192898,0.4003536419847942
27.02245836450026,-7.240426432585351,27.02695003740031,-7.235934607508104,0,0,59.77648461305868,0.04941264339389021,0.053879718446301614
27.02695003740031,-7.240426432635946,27.031441710300363,-7.235934607508104,0,0,0,0.5523781711931309,0.6083052104421215
27.031441710300363,-7.24042643268655,27.035933383200415,-7.235934607508104,0,0,0,0.5703273258156133,0.7163151241103688
27.035933383200415,-7.240426432737162,27.040425056100467,-7.235934607508104,12.133194582887906,9.956629462437473,0,0.5136609510923239,0.6856891513384848
27.040425056100467,-7.240426432787783,27.04491672900052,-7.235934607508104,0,0,0,0.5683521158174039,0.705405020997982
27.04491672900052,-7.240426432838412,27.04940840190057,-7.235934607508104,0,0,0,0.5547066981772947,0.7112845038764801
27.04940840190057,-7.240426432889049,27.053900074800623,-7.235934607508104,0,0,0,0.5456101752874657,0.7006624957449407
27.053900074800623,-7.240426432939695,27.058391747700675,-7.235934607508104,0,0,0,0.5678171339167575,0.7060736106588437
27.058391747700675,-7.24042643299035,27.062883420600727,-7.235934607508104,0,0,0,0.5481577730274891,0.6867827049000064
27.062883420600727,-7.240426433041012,27.06737509350078,-7.235934607508104,0,0,0,0.5378173483841779,0.6673863556685127
27.06737509350078,-7.240426433091684,27.07186676640083,-7.235934607508104,0,0,0,0.5446005294748999,0.6663207054297159
27.07186676640083,-7.240426433142363,27.076358439300883,-7.235934607508104,0,0,0,0.5785035214340921,0.6926061501599948
27.076358439300883,-7.240426433193051,27.080850112200935,-7.235934607508104,0,0,0,0.5807555331992343,0.6923312996135664
27.080850112200935,-7.240426433243747,27.085341785100987,-7.235934607508104,0,0,0,0.5696192901176184,0.6905116291192268
27.085341785100987,-7.240426433294452,27.08983345800104,-7.235934607508104,0,0,0,0.5366091832165242,0.6855852220645836
27.08983345800104,-7.240426433345165,27.09432513090109,-7.235934607508104,0,0,0,0.5489704081308996,0.6864072041395392
27.09432513090109,-7.2404264333958865,27.098816803801142,-7.235934607508104,1.014928841931654,0.9956683938880955,0,0.546242283517726,0.6796945072762567
27.098816803801142,-7.240426433446617,27.103308476701194,-7.235934607508104,0,0,0,0.5707628531650728,0.6838714582730817
27,-7.244918258271013,27.004491672900052,-7.240426433446617,0,0,72.56497947936231,0.20075747568116473,0.11854032908897555
27.004491672900052,-7.244918258321566,27.008983345800104,-7.240426433446617,0,0,99.58857259712603,-0.3431064108015159,-0.6429796995951813
27.008983345800104,-7.244918258372128,27.013475018700156,-7.240426433446617,0,0,99.27933066594062,-0.3399784758598233,-0.6306802634847379
27.013475018700156,-7.244918258422698,27.017966691600208,-7.240426433446617,0,0,20.86825256705682,0.39611094540044006,0.37368767836344274
27.017966691600208,-7.244918258473277,27.02245836450026,-7.240426433446617,0,0,0,0.4367566746448214,0.3791898272577549
27.02245836450026,-7.244918258523864,27.02695003740031,-7.240426433446617,0,0,46.74896000534023,0.14583754298930054,0.14759582190128262
27.02695003740031,-7.244918258574459,27.031441710300363,-7.240426433446617,0,0,15.563288990092525,0.45808598357851826,0.49202665069250034
27.031441710300363,-7.244918258625063,27.035933383200415,-7.240426433446617,0,0,0,0.5394994306561148,0.6993994626610254
27.035933383200415,-7.244918258675675,27.040425056100467,-7.240426433446617,4.201332626591928,11.971406788347366,0,0.5337479073274414,0.6955671131008313
27.040425056100467,-7.244918258726296,27.04491672900052,-7.240426433446617,0,0,0,0.5548744758592901,0.7127004782070998
27.04491672900052,-7.2449182587769245,27.04940840190057,-7.240426433446617,0,0,0,0.5540465530957228,0.7073543560806441
27.04940840190057,-7.244918258827562,27.053900074800623,-7.240426433446617,0,0,0,0.5695251284446453,0.7048669862297247
27.053900074800623,-7.244918258878208,27.058391747700675,-7.240426433446617,0,0,0,0.5748766420387446,0.7052072585441324
27.058391747700675,-7.2449182589288625,27.062883420600727,-7.240426433446617,0,0,0,0.5797633141072537,0.7060821832531033
27.062883420600727,-7.244918258979525,27.06737509350078,-7.240426433446617,0,0,0,0.5889812266689095,0.6973512664562161
27.06737509350078,-7.244918259030197,27.07186676640083,-7.240426433446617,0,0,0,0.5504168713496128,0.6868208412589957
27.07186676640083,-7.244918259080876,27.076358439300883,-7.240426433446617,0,0,0,0.5608948888465614,0.6780975745557976
27.076358439300883,-7.2449182591315635,27.080850112200935,-7.240426433446617,1.190256276684588,0.9956668132379243,0,0.5402191764553479,0.6981493413668248
27.080850112200935,-7.24491825918226,27.085341785100987,-7.240426433446617,0,0,0,0.5510530842980853,0.6884748432088856
27.085341785100987,-7.244918259232965,27.08983345800104,-7.240426433446617,0,0,0,0.5368979248409891,0.686552667322269
27.08983345800104,-7.244918259283678,27.09432513090109,-7.240426433446617,0,0,0,0.5562505112437331,0.6867791598639229
27.09432513090109,-7.2449182593343995,27.098816803801142,-7.240426433446617,0,0,0,0.5753211940715534,0.6815118784169798
27.098816803801142,-7.24491825938513,27.103308476701194,-7.240426433446617,0,0,0,0.568679080107441,0.6816339022950899
27,-7.249410084209526,27.004491672900052,-7.24491825938513,0,0,97.92009399199327,0.026866777728084795,-0.10159991914441148
27.004491672900052,-7.249410084260079,27.008983345800104,-7.24491825938513,0,0,99.58719367560404,-0.4019901185869342,-0.6542212097369461
27.008983345800104,-7.249410084310641,27.013475018700156,-7.24491825938513,0,0,73.31992942189045,0.0046244479971987345,-0.13370910623897367
27.013475018700156,-7.249410084361211,27.017966691600208,-7.24491825938513,0,0,0,0.5314569279461578,0.5235192458327443
27.017966691600208,-7.24941008441179,27.02245836450026,-7.24491825938513,0,0,0,0.452764329658568,0.40327632437650685
27.02245836450026,-7.249410084462377,27.02695003740031,-7.24491825938513,0,0,19.82384905537666,0.4058688944622368,0.3954198246451368
27.02695003740031,-7.249410084512972,27.031441710300363,-7.24491825938513,0,0,77.5522983931105,-0.09516716262764129,-0.18377687552670818
27.031441710300363,-7.249410084563576,27.035933383200415,-7.24491825938513,0,0,12.888348777736702,0.48094679965708,0.5458362207704546
27.035933383200415,-7.249410084614188,27.040425056100467,-7.24491825938513,0,12.943653339953176,0,0.5328175639718745,0.6908203947091371
27.040425056100467,-7.249410084664809,27.04491672900052,-7.24491825938513,0,0,0,0.5552695407821573,0.7168491336527142
27.04491672900052,-7.2494100847154375,27.04940840190057,-7.24491825938513,0,0,0,0.55798560407799,0.7082910857164528
27.04940840190057,-7.249410084766075,27.053900074800623,-7.24491825938513,0,0,0,0.557106467038069,0.7045307055364698
27.053900074800623,-7.249410084816721,27.058391747700675,-7.24491825938513,0,0,0,0.5743058067196166,0.7011178508469386
27.058391747700675,-7.2494100848673755,27.062883420600727,-7.24491825938513,0,0,0,0.5811998061013398,0.7055586260536758
27.062883420600727,-7.249410084918038,27.06737509350078,-7.24491825938513,0,0,0,0.5819695951611277,0.7126461846288439
27.06737509350078,-7.2494100849687095,27.07186676640083,-7.24491825938513,0,0,0,0.5342476550369264,0.7029194833037895
27.07186676640083,-7.249410085019389,27.076358439300883,-7.24491825938513,0,0,0,0.5575224347446909,0.7106911742668414
27.076358439300883,-7.2494100850700764,27.080850112200935,-7.24491825938513,0,0,0,0.5678466062038202,0.6972588352211877
27.080850112200935,-7.249410085120773,27.085341785100987,-7.24491825938513,0,0,0,0.565123548157785,0.6725038343220423
27.085341785100987,-7.249410085171478,27.08983345800104,-7.24491825938513,0,0,0,0.55123086886893,0.6922404627315776
27.08983345800104,-7.249410085222191,27.09432513090109,-7.24491825938513,0,0,0,0.5490464434185223,0.6928515757340492
27.09432513090109,-7.249410085272912,27.098816803801142,-7.24491825938513,0,0,0,0.5696919011969171,0.6851510607603896
27.098816803801142,-7.2494100853236425,27.103308476701194,-7.24491825938513,0,0,0,0.5850795167671667,0.6858518221424181
27,-7.253901910148039,27.004491672900052,-7.2494100853236425,0,0,99.5872201863677,0.20272331769980248,0.10892599415697243
27.004491672900052,-7.253901910198592,27.008983345800104,-7.2494100853236425,0,0,99.61111504840211,-0.4241149762563485,-0.6771430720450515
27.008983345800104,-7.253901910249154,27.013475018700156,-7.2494100853236425,0,0,47.80604672454991,0.245417616408026,0.19001323845991014
27.013475018700156,-7.2539019102997235,27.017966691600208,-7.2494100853236425,0,0,0,0.5562577056832599,0.5459820028608968
27.017966691600208,-7.253901910350303,27.02245836450026,-7.2494100853236425,0,0,0,0.403610407098442,0.4761688687220345
27.02245836450026,-7.25390191040089,27.02695003740031,-7.2494100853236425,0,0,0,0.5466086864629115,0.5618655614002548
27.02695003740031,-7.253901910451485,27.031441710300363,-7.2494100853236425,0,0,50.26871140021474,0.16163670998427548,0.08536224136367244
27.031441710300363,-7.253901910502089,27.035933383200415,-7.2494100853236425,0,0,23.980315557029012,0.3598930395281976,0.4273071195677408
27.035933383200415,-7.253901910552701,27.040425056100467,-7.2494100853236425,0,13.927607549671913,0,0.5442701764031305,0.6909250822069316
27.040425056100467,-7.253901910603322,27.04491672900052,-7.2494100853236425,0,0,0,0.5585573227748112,0.713475607825157
27.04491672900052,-7.25390191065395,27.04940840190057,-7.2494100853236425,0,0,0,0.5650031445884175,0.7161305091777597
27.04940840190057,-7.253901910704588,27.053900074800623,-7.2494100853236425,0,0,0,0.557878986815413,0.7098005156263731
27.053900074800623,-7.253901910755234,27.058391747700675,-7.2494100853236425,0,0,0,0.5720235372083162,0.7060060213783428
27.058391747700675,-7.253901910805888,27.062883420600727,-7.2494100853236425,0,0,0,0.5760869286208707,0.7021100923029653
27.062883420600727,-7.253901910856551,27.06737509350078,-7.2494100853236425,0,0,0,0.5596705232706275,0.7101084195873254
27.06737509350078,-7.2539019109072225,27.07186676640083,-7.2494100853236425,0,0,0,0.5543133686511382,0.7161120769061883
27.07186676640083,-7.253901910957902,27.076358439300883,-7.2494100853236425,0,0,0,0.5494575668735543,0.702641653839981
27.076358439300883,-7.253901911008589,27.080850112200935,-7.2494100853236425,0,0,0,0.5329289903406236,0.6963322128074609
27.080850112200935,-7.253901911059286,27.085341785100987,-7.2494100853236425,0,0,0,0.557403359316711,0.6757775944930486
27.085341785100987,-7.253901911109991,27.08983345800104,-7.2494100853236425,0,0,0,0.5279008138459824,0.6559210623762595
27.08983345800104,-7.253901911160704,27.09432513090109,-7.2494100853236425,0,0,0,0.5606785360809952,0.691452074338616
27.09432513090109,-7.253901911211425,27.098816803801142,-7.2494100853236425,0,0,0,0.5713704238030789,0.6870941470656804
27.098816803801142,-7.2539019112621554,27.103308476701194,-7.2494100853236425,0,0,0,0.5764547161483402,0.6884635369506652
27,-7.258393736086552,27.004491672900052,-7.2539019112621554,0,0,99.56475637422284,0.27255427538195504,0.22411376969255065
27.004491672900052,-7.258393736137105,27.008983345800104,-7.2539019112621554,0,0,99.58865125207006,-0.3657616950737305,-0.5594939403496213
27.008983345800104,-7.258393736187667,27.013475018700156,-7.2539019112621554,0,0,36.330345349422004,0.4598288447779045,0.46079896093715567
27.013475018700156,-7.2583937362382365,27.017966691600208,-7.2539019112621554,0,0,0,0.5569117084857361,0.5227214347442999
27.017966691600208,-7.258393736288816,27.02245836450026,-7.2539019112621554,0,0,0,0.3190041442270917,0.46230763268188296
27.02245836450026,-7.258393736339403,27.02695003740031,-7.2539019112621554,0,0,19.036619597783524,0.3073418591353729,0.35638574778056953
27.02695003740031,-7.258393736389998,27.031441710300363,-7.2539019112621554,0,0,75.56054639166499,-0.04387928399471411,-0.1704261753086821
27.031441710300363,-7.258393736440602,27.035933383200415,-7.2539019112621554,0,0,24.915091871960104,0.4885538572543155,0.5604704649470561
27.035933383200415,-7.258393736491214,27.040425056100467,-7.2539019112621554,0,1.979626359201868,0,0.5393349366456812,0.701671409313622
27.040425056100467,-7.2583937365418345,27.04491672900052,-7.2539019112621554,0,0,0,0.5550957284902238,0.7119669955480464
27.04491672900052,-7.258393736592463,27.04940840190057,-7.2539019112621554,0,0,0,0.5634343294203455,0.7147709609721881
27.04940840190057,-7.258393736643101,27.053900074800623,-7.2539019112621554,0,0,0,0.5548743032029743,0.709841135035562
27.053900074800623,-7.258393736693747,27.058391747700675,-7.2539019112621554,0,0,0,0.5700449753945656,0.7072919550633775
27.058391747700675,-7.258393736744401,27.062883420600727,-7.2539019112621554,0,0,0,0.5721967774459772,0.7073504595239758
27.062883420600727,-7.258393736795064,27.06737509350078,-7.2539019112621554,0,0,0,0.5474674878272726,0.6975743789123886
27.06737509350078,-7.258393736845735,27.07186676640083,-7.2539019112621554,0,0,0,0.5327307167859988,0.6887829865129059
27.07186676640083,-7.258393736896415,27.076358439300883,-7.2539019112621554,0,0,0,0.5255219758399939,0.6933677284237407
27.076358439300883,-7.258393736947102,27.080850112200935,-7.2539019112621554,3.042965106772459,2.987003775790922,0,0.5270005331812494,0.6969969066092948
27.080850112200935,-7.258393736997799,27.085341785100987,-7.2539019112621554,0,0,0,0.5471783042672432,0.6992452486748857
27.085341785100987,-7.258393737048504,27.08983345800104,-7.2539019112621554,0,0,0,0.5207830714778346,0.6789166900144262
27.08983345800104,-7.258393737099217,27.09432513090109,-7.2539019112621554,0,0,0,0.5345220668141776,0.6721510131006712
27.09432513090109,-7.258393737149938,27.098816803801142,-7.2539019112621554,0,0,0,0.5632389015815328,0.6922027114556943
27.098816803801142,-7.258393737200668,27.103308476701194,-7.2539019112621554,0,0,0,0.5701369194871501,0.688360715636349
27,-7.2628855620250645,27.004491672900052,-7.258393737200668,0,0,95.1257466047967,-0.06869341915457314,-0.2043364818231407
27.004491672900052,-7.262885562075618,27.008983345800104,-7.258393737200668,0,0,99.26678650012644,-0.19652593508276966,-0.30319099260002197
27.008983345800104,-7.26288556212618,27.013475018700156,-7.258393737200668,0,0,27.25833629643616,0.3610800748262817,0.31448845029502953
27.013475018700156,-7.262885562176749,27.017966691600208,-7.258393737200668,0,0,0,0.51846661165138,0.4681087605747109
27.017966691600208,-7.2628855622273285,27.02245836450026,-7.258393737200668,0,0,27.95684056783059,0.19443586621387599,0.3004475692289009
27.02245836450026,-7.262885562277916,27.02695003740031,-7.258393737200668,0,0,40.56843040475487,0.25270190781811025,0.19130794939301807
27.02695003740031,-7.262885562328511,27.031441710300363,-7.258393737200668,0,0,84.75484483234766,0.011791432839138936,-0.09932583713454066
27.031441710300363,-7.262885562379115,27.035933383200415,-7.258393737200668,0,0,11.598013047892444,0.48867034127684666,0.5860671879341323
27.035933383200415,-7.262885562429727,27.040425056100467,-7.258393737200668,0,7.492870337337652,0,0.5431464560870873,0.687761247447092
27.040425056100467,-7.2628855624803474,27.04491672900052,-7.258393737200668,0,0.47245280382007726,0,0.5406400596728935,0.7180923858272893
27.04491672900052,-7.262885562530976,27.04940840190057,-7.258393737200668,0,0,0,0.5558773332944491,0.7175666908732152
27.04940840190057,-7.262885562581614,27.053900074800623,-7.258393737200668,0,0,0,0.5629635787144962,0.7136960433964918
27.053900074800623,-7.26288556263226,27.058391747700675,-7.258393737200668,0,0,0,0.5765653389063363,0.7107442298752171
27.058391747700675,-7.262885562682914,27.062883420600727,-7.258393737200668,0,0,0,0.5622299903990029,0.7035057452762276
27.062883420600727,-7.262885562733577,27.06737509350078,-7.258393737200668,0,0,0,0.5193029192796426,0.6762330563499351
27.06737509350078,-7.262885562784248,27.07186676640083,-7.258393737200668,0,0,0,0.5183930968967058,0.6857849257436985
27.07186676640083,-7.262885562834928,27.076358439300883,-7.258393737200668,0,0,0,0.5231518700560637,0.6998266879797562
27.076358439300883,-7.262885562885615,27.080850112200935,-7.258393737200668,0,0,0,0.5505632199758239,0.7085624370479459
27.080850112200935,-7.262885562936312,27.085341785100987,-7.258393737200668,0,0,0,0.5545897815981506,0.7067297145953596
27.085341785100987,-7.262885562987017,27.08983345800104,-7.258393737200668,0,0,0,0.5448243158527016,0.6959443199476542
27.08983345800104,-7.26288556303773,27.09432513090109,-7.258393737200668,0,0,0,0.5133449707153535,0.6687165585226844
27.09432513090109,-7.262885563088451,27.098816803801142,-7.258393737200668,0,0,0,0.5568905090273725,0.6927006521751304
27.098816803801142,-7.262885563139181,27.103308476701194,-7.258393737200668,0,0,0,0.5782706125431941,0.6914334055713093
27,-7.2673773879635775,27.004491672900052,-7.262885563139181,0,0,82.48058914605511,-0.1456577846485824,-0.2613953420678908
27.004491672900052,-7.267377388014131,27.008983345800104,-7.262885563139181,0,0,69.02435951903712,0.0056452554427171365,-0.08588039534291282
27.008983345800104,-7.267377388064693,27.013475018700156,-7.262885563139181,0,0,0,0.5461009733629534,0.5355388251347741
27.013475018700156,-7.267377388115262,27.017966691600208,-7.262885563139181,0,0,25.242564398611055,0.2505139351284184,0.32530958429732176
27.017966691600208,-7.2673773881658414,27.02245836450026,-7.262885563139181,0,0,24.344462155322322,0.3212591222979006,0.2606834128815471
27.02245836450026,-7.2673773882164285,27.02695003740031,-7.262885563139181,0,0,13.586983443011233,0.46903937850726285,0.44714625821757337
27.02695003740031,-7.267377388267024,27.031441710300363,-7.262885563139181,0,0,40.522011676704885,0.3015159894459166,0.29153277658298626
27.031441710300363,-7.267377388317628,27.035933383200415,-7.262885563139181,0,0,0,0.5509586559963948,0.675543719435039
27.035933383200415,-7.2673773883682395,27.040425056100467,-7.262885563139181,0,12.943647887382753,0,0.5357617460002444,0.6946913166028498
27.040425056100467,-7.26737738841886,27.04491672900052,-7.262885563139181,0,0,0,0.5457052453109748,0.7131579030436626
27.04491672900052,-7.267377388469489,27.04940840190057,-7.262885563139181,0,0,0,0.5468956832928331,0.7135226135994904
27.04940840190057,-7.267377388520127,27.053900074800623,-7.262885563139181,0,0,0,0.5492285935626758,0.7132348928396507
27.053900074800623,-7.267377388570773,27.058391747700675,-7.262885563139181,0,0,0,0.5460371493691064,0.7081585630217494
27.058391747700675,-7.267377388621427,27.062883420600727,-7.262885563139181,0,0,0,0.5039754454722172,0.676282579562022
27.062883420600727,-7.26737738867209,27.06737509350078,-7.262885563139181,2.370720618827243,2.057703564939302,0,0.5065572075659378,0.6813780286522869
27.06737509350078,-7.267377388722761,27.07186676640083,-7.262885563139181,1.2325524065667814,2.9323245386863195,0,0.49915739547698645,0.6881153652908577
27.07186676640083,-7.267377388773441,27.076358439300883,-7.262885563139181,0,0,0,0.5172833445928253,0.6998703116437947
27.076358439300883,-7.267377388824128,27.080850112200935,-7.262885563139181,0,0,0,0.5500214782663304,0.7000587210848868
27.080850112200935,-7.2673773888748245,27.085341785100987,-7.262885563139181,0,0,0,0.5748289675520502,0.7116736362781991
27.085341785100987,-7.26737738892553,27.08983345800104,-7.262885563139181,0,0,0,0.5592792209875443,0.69470024552507
27.08983345800104,-7.267377388976243,27.09432513090109,-7.262885563139181,0,0,0,0.5422203963839083,0.681086722921292
27.09432513090109,-7.267377389026964,27.098816803801142,-7.262885563139181,0,0,0,0.5319615230295535,0.6764576333949767
27.098816803801142,-7.267377389077694,27.103308476701194,-7.262885563139181,0,0,0,0.5566077069903168,0.704098088594631
27,-7.27186921390209,27.004491672900052,-7.267377389077694,0,0,71.98323988782457,-0.01780715680066281,-0.13008013643839206
27.004491672900052,-7.271869213952644,27.008983345800104,-7.267377389077694,0,0,9.63292535760173,0.5898297829492894,0.5812711731739688
27.008983345800104,-7.271869214003206,27.013475018700156,-7.267377389077694,0,0,5.036418352674311,0.47134595118776434,0.5225328435880496
27.013475018700156,-7.271869214053775,27.017966691600208,-7.267377389077694,0,0,44.05019290040562,0.15172970305157257,0.10479382089208443
