min lon,min lat,max lon,max lat,percent loss,percent bare,vh_percent,nir/g,swir1/b
27.017966691600208,-7.271869214104354,27.02245836450026,-7.267377389077694,0,0,0,0.5247302417328975,0.4812599839525006
27.02245836450026,-7.2718692141549415,27.02695003740031,-7.267377389077694,0,0,24.17718771104137,0.4215179048506464,0.3627680122363859
27.02695003740031,-7.271869214205537,27.031441710300363,-7.267377389077694,0,0,50.63996101646032,0.11020460260954641,0.0793486793189416
27.031441710300363,-7.2718692142561405,27.035933383200415,-7.267377389077694,0,0,0,0.5534875362754793,0.7014050604852615
27.035933383200415,-7.2718692143067525,27.040425056100467,-7.267377389077694,0,10.9640524655831,0,0.536019014860748,0.7020697956355504
27.040425056100467,-7.271869214357373,27.04491672900052,-7.267377389077694,0,0,0,0.5531960193032769,0.7088403741877761
27.04491672900052,-7.271869214408002,27.04940840190057,-7.267377389077694,0,0,0,0.553994154900057,0.7092178368127049
27.04940840190057,-7.27186921445864,27.053900074800623,-7.267377389077694,0,0.03123644531791164,0,0.5488424338349299,0.7019148010268679
27.053900074800623,-7.271869214509286,27.058391747700675,-7.267377389077694,0,0.0039045556207105503,0,0.5190022970044079,0.687149581275659
27.058391747700675,-7.27186921455994,27.062883420600727,-7.267377389077694,0,0,0,0.5144397461405337,0.6853525131832536
27.062883420600727,-7.271869214610603,27.06737509350078,-7.267377389077694,0.7952204770486906,0.5193109287465884,0,0.502234305692261,0.6942616708005195
27.06737509350078,-7.271869214661274,27.07186676640083,-7.267377389077694,4.485972042272617,3.974863237393167,0,0.5121066430340484,0.6996576390969731
27.07186676640083,-7.271869214711954,27.076358439300883,-7.267377389077694,0.658471836803473,1.4642177979300812,0,0.5300506531822813,0.6917937574274956
27.076358439300883,-7.271869214762641,27.080850112200935,-7.267377389077694,0,0,0,0.57290482073161,0.7075080084441959
27.080850112200935,-7.2718692148133375,27.085341785100987,-7.267377389077694,0,0,0,0.5721104969459805,0.7082330086394425
27.085341785100987,-7.271869214864043,27.08983345800104,-7.267377389077694,0,0,0,0.5630352295953364,0.6871681901328348
27.08983345800104,-7.271869214914756,27.09432513090109,-7.267377389077694,0,0,0,0.5623783243083015,0.6798123424950383
27.09432513090109,-7.271869214965477,27.098816803801142,-7.267377389077694,0,0,0,0.5432169387741534,0.6809352492344397
27.098816803801142,-7.271869215016207,27.103308476701194,-7.267377389077694,0,0,0,0.5279803362583169,0.6770812239667139
27,-7.276361039840603,27.004491672900052,-7.271869215016207,0,0,40.48967935725917,0.2546229028269009,0.1943224674544745
27.004491672900052,-7.276361039891157,27.008983345800104,-7.271869215016207,0,0,0,0.5118286638562057,0.5205268585575852
27.008983345800104,-7.276361039941719,27.013475018700156,-7.271869215016207,0,0,45.6132488240515,0.09921396974089693,0.15427125015053736
27.013475018700156,-7.276361039992288,27.017966691600208,-7.271869215016207,0,0,10.806629654125452,0.5266187564182097,0.47707466079680116
27.017966691600208,-7.276361040042867,27.02245836450026,-7.271869215016207,0,0,0,0.5471560761570171,0.4930258042692769
27.02245836450026,-7.276361040093454,27.02695003740031,-7.271869215016207,0,0,0,0.6593801427486838,0.6517711505392565
27.02695003740031,-7.2763610401440495,27.031441710300363,-7.271869215016207,0,0,3.225968670895665,0.5715102833528872,0.6456973191893243
27.031441710300363,-7.2763610401946535,27.035933383200415,-7.271869215016207,0,0.5232141614052757,0,0.5496767120062119,0.6932093064120327
27.035933383200415,-7.276361040245265,27.040425056100467,-7.271869215016207,0,2.4520821926843506,0,0.5583340436030519,0.7025425116671028
27.040425056100467,-7.276361040295886,27.04491672900052,-7.271869215016207,0,0,0,0.5667742895512863,0.7059247704982814
27.04491672900052,-7.276361040346515,27.04940840190057,-7.271869215016207,0,0,0,0.5763878988048226,0.7038493009578444
27.04940840190057,-7.276361040397153,27.053900074800623,-7.271869215016207,0,5.470333263651899,0,0.5245335940155159,0.690222336115827
27.053900074800623,-7.2763610404477985,27.058391747700675,-7.271869215016207,0,0.4646467670684326,0,0.5241842205956436,0.6834532925041916
27.058391747700675,-7.276361040498453,27.062883420600727,-7.271869215016207,0,0,0,0.5160407546107854,0.6914640892136688
27.062883420600727,-7.276361040549116,27.06737509350078,-7.271869215016207,0,0,0,0.516186632852525,0.6909167273799977
27.06737509350078,-7.276361040599787,27.07186676640083,-7.271869215016207,1.3910836572353604,1.9913286181601586,0,0.5167202221079603,0.6941231295774964
27.07186676640083,-7.276361040650467,27.076358439300883,-7.271869215016207,0,0,0,0.5087453083488953,0.692766415936156
27.076358439300883,-7.276361040701154,27.080850112200935,-7.271869215016207,0,0,0,0.5713110046529138,0.7083602210564759
27.080850112200935,-7.27636104075185,27.085341785100987,-7.271869215016207,0,0,0,0.585173662998996,0.7020530997021671
27.085341785100987,-7.276361040802556,27.08983345800104,-7.271869215016207,0,0,0,0.5876244457943677,0.6917000954149142
27.08983345800104,-7.276361040853269,27.09432513090109,-7.271869215016207,0,0,0,0.5662769516417259,0.6768218906681043
27.09432513090109,-7.27636104090399,27.098816803801142,-7.271869215016207,0,0,0,0.5668792441636978,0.6817988827251232
27.098816803801142,-7.27636104095472,27.103308476701194,-7.271869215016207,0,0,0,0.549852592613498,0.689880340859953
27,-7.280852865779116,27.004491672900052,-7.27636104095472,0,0,0,0.6008845102199508,0.5624666793338139
27.004491672900052,-7.28085286582967,27.008983345800104,-7.27636104095472,0,0,0,0.44689186869521114,0.5100784562126596
27.008983345800104,-7.280852865880232,27.013475018700156,-7.27636104095472,0,0,46.912113533164515,0.1414551466415383,0.06998710130398417
27.013475018700156,-7.280852865930801,27.017966691600208,-7.27636104095472,0,0,4.98444822091669,0.5075819963963942,0.4455214499576673
27.017966691600208,-7.28085286598138,27.02245836450026,-7.27636104095472,0,0,0,0.5433522267052593,0.5186784735353555
27.02245836450026,-7.280852866031967,27.02695003740031,-7.27636104095472,0,0,0,0.5707002676830525,0.6034380333230176
27.02695003740031,-7.280852866082562,27.031441710300363,-7.27636104095472,0,0,0,0.510275341439947,0.6546303578460821
27.031441710300363,-7.280852866133166,27.035933383200415,-7.27636104095472,0,0,0,0.5544935700436407,0.6863377399925579
27.035933383200415,-7.280852866183778,27.040425056100467,-7.27636104095472,0,0,0,0.5752982944923862,0.6987912378539727
27.040425056100467,-7.280852866234399,27.04491672900052,-7.27636104095472,0,0,0,0.5644257940551811,0.7038910869437417
27.04491672900052,-7.280852866285028,27.04940840190057,-7.27636104095472,0,0,0,0.5623649194896739,0.7028087411256927
27.04940840190057,-7.280852866335666,27.053900074800623,-7.27636104095472,0,0,0,0.5256642233289445,0.6907103123247719
27.053900074800623,-7.2808528663863115,27.058391747700675,-7.27636104095472,0,0,0,0.5137314998218211,0.6861634319743796
27.058391747700675,-7.280852866436966,27.062883420600727,-7.27636104095472,0,0,0,0.500767514442411,0.685210646066052
27.062883420600727,-7.280852866487629,27.06737509350078,-7.27636104095472,0,0,0,0.4932275997614923,0.6932006133492481
27.06737509350078,-7.2808528665383,27.07186676640083,-7.27636104095472,0,0,0,0.5081989839759182,0.6972370614836659
27.07186676640083,-7.28085286658898,27.076358439300883,-7.27636104095472,0,0,0,0.49577336316921883,0.6601626104421693
27.076358439300883,-7.280852866639667,27.080850112200935,-7.27636104095472,0,0,0,0.5215762175038808,0.6665672954466351
27.080850112200935,-7.280852866690363,27.085341785100987,-7.27636104095472,0,0,0,0.5618509753124654,0.7042975682142729
27.085341785100987,-7.280852866741069,27.08983345800104,-7.27636104095472,0,0,0,0.5814836028135361,0.6943490519910825
27.08983345800104,-7.280852866791782,27.09432513090109,-7.27636104095472,0,0,0,0.5641458219056342,0.676389191760667
27.09432513090109,-7.280852866842503,27.098816803801142,-7.27636104095472,0,0,0,0.565179092524346,0.679698045109396
27.098816803801142,-7.280852866893233,27.103308476701194,-7.27636104095472,0,0,0,0.5552504174148357,0.6895887463542436
27,-7.285344691717629,27.004491672900052,-7.280852866893233,0,0,0,0.5208417931805102,0.4889344507543294
27.004491672900052,-7.285344691768183,27.008983345800104,-7.280852866893233,0,0,29.09268629170304,0.20824518867455874,0.2508028325835095
27.008983345800104,-7.285344691818745,27.013475018700156,-7.280852866893233,0,0,23.487018088378488,0.3657606943311289,0.29199562519900096
27.013475018700156,-7.285344691869314,27.017966691600208,-7.280852866893233,0,0,0,0.5498789836730078,0.48463233942046063
27.017966691600208,-7.285344691919893,27.02245836450026,-7.280852866893233,0,0,0,0.5603093885035393,0.555617409114394
27.02245836450026,-7.28534469197048,27.02695003740031,-7.280852866893233,0,0,0,0.5422406156627725,0.5602412003100223
27.02695003740031,-7.285344692021075,27.031441710300363,-7.280852866893233,0,0,0,0.5140540621378616,0.6547392612080821
27.031441710300363,-7.285344692071679,27.035933383200415,-7.280852866893233,0,0,0,0.5625596678078216,0.6897189924332394
27.035933383200415,-7.285344692122291,27.040425056100467,-7.280852866893233,0,0,0,0.5566178240082303,0.6979933623110585
27.040425056100467,-7.285344692172912,27.04491672900052,-7.280852866893233,0,0,0,0.549474656950436,0.6965970142214215
27.04491672900052,-7.285344692223541,27.04940840190057,-7.280852866893233,0,0,0,0.5467930103966102,0.696297203286138
27.04940840190057,-7.285344692274179,27.053900074800623,-7.280852866893233,0,0,0,0.5072788295397525,0.6788120456344484
27.053900074800623,-7.285344692324824,27.058391747700675,-7.280852866893233,0,0,0,0.4959314890595738,0.6875627778614843
27.058391747700675,-7.285344692375479,27.062883420600727,-7.280852866893233,0,0,0,0.506928572850854,0.6830677056006975
27.062883420600727,-7.285344692426142,27.06737509350078,-7.280852866893233,0,0,0,0.5014180795906966,0.681601219648631
27.06737509350078,-7.285344692476813,27.07186676640083,-7.280852866893233,0,0,0,0.5186223690764888,0.6900683562614993
27.07186676640083,-7.2853446925274925,27.076358439300883,-7.280852866893233,0,0,0,0.5016285087413,0.6748390358233537
27.076358439300883,-7.28534469257818,27.080850112200935,-7.280852866893233,0,0,0,0.525300870661509,0.6879074276905515
27.080850112200935,-7.285344692628876,27.085341785100987,-7.280852866893233,2.103958355935607,1.9913335032540957,0,0.5276793356866586,0.6885771995985323
27.085341785100987,-7.2853446926795815,27.08983345800104,-7.280852866893233,0,0,0,0.5603324743124911,0.6931853233545087
27.08983345800104,-7.285344692730295,27.09432513090109,-7.280852866893233,0,0,0,0.5708061769449851,0.67511190258657
27.09432513090109,-7.285344692781016,27.098816803801142,-7.280852866893233,0,0,0,0.5679734216350093,0.6778369758131142
27.098816803801142,-7.285344692831746,27.103308476701194,-7.280852866893233,0,0,0,0.5576569968762146,0.6828332589926828
27,-7.289836517656142,27.004491672900052,-7.285344692831746,0,0,0,0.38439661934915986,0.44657844267956753
27.004491672900052,-7.2898365177066955,27.008983345800104,-7.285344692831746,0,0,44.0825733448448,0.1355875967981653,0.16932228860227425
27.008983345800104,-7.289836517757258,27.013475018700156,-7.285344692831746,0,0,0,0.5552703258359314,0.4789411670200116
27.013475018700156,-7.289836517807827,27.017966691600208,-7.285344692831746,0,0,0,0.5432832852468544,0.5013023283074927
27.017966691600208,-7.289836517858406,27.02245836450026,-7.285344692831746,0,0,0,0.5433566738089165,0.5616735471877681
27.02245836450026,-7.289836517908993,27.02695003740031,-7.285344692831746,0,0,0,0.5271002378136289,0.5419435215160385
27.02695003740031,-7.289836517959588,27.031441710300363,-7.285344692831746,0,0,0,0.5246489185265092,0.6658196896342541
27.031441710300363,-7.289836518010192,27.035933383200415,-7.285344692831746,0,0.9956656065368454,0,0.5532361470944088,0.6893314622189053
27.035933383200415,-7.289836518060804,27.040425056100467,-7.285344692831746,0,0,0,0.5650564385789054,0.7024396720361025
27.040425056100467,-7.289836518111425,27.04491672900052,-7.285344692831746,0,0,0,0.5722664792650138,0.6913313761683704
27.04491672900052,-7.289836518162054,27.04940840190057,-7.285344692831746,0,0,0,0.5421453076517269,0.687381494642875
27.04940840190057,-7.289836518212692,27.053900074800623,-7.285344692831746,0,0,0,0.501435916864896,0.6840526006706014
27.053900074800623,-7.289836518263337,27.058391747700675,-7.285344692831746,0,0,0,0.5110747832018873,0.6965224748060195
27.058391747700675,-7.289836518313992,27.062883420600727,-7.285344692831746,0,0,0,0.517815612815808,0.6803446217395871
27.062883420600727,-7.2898365183646545,27.06737509350078,-7.285344692831746,3.1587980562766793,2.9869948079383026,0,0.5227983562565486,0.6960447658127191
27.06737509350078,-7.289836518415326,27.07186676640083,-7.285344692831746,0,0,0,0.5212524212793251,0.6932996863338277
27.07186676640083,-7.289836518466005,27.076358439300883,-7.285344692831746,0,0,0,0.5250712141583601,0.7011668993206823
27.076358439300883,-7.289836518516693,27.080850112200935,-7.285344692831746,0,0,0,0.5758203646213229,0.7061438370247552
27.080850112200935,-7.289836518567389,27.085341785100987,-7.285344692831746,0,0,0,0.5715179321111029,0.7035342365499472
27.085341785100987,-7.2898365186180945,27.08983345800104,-7.285344692831746,0,0,0,0.5680427648941649,0.6995099863258886
27.08983345800104,-7.289836518668808,27.09432513090109,-7.285344692831746,0,0,0,0.5564584657580653,0.6769103168019034
27.09432513090109,-7.289836518719529,27.098816803801142,-7.285344692831746,0,0,0,0.571869630343204,0.6775575963511767
27.098816803801142,-7.289836518770259,27.103308476701194,-7.285344692831746,0,0,0,0.5609387062752664,0.6728405437837455
27,-7.294328343594655,27.004491672900052,-7.289836518770259,0,0,15.37355215097608,0.32037828809101426,0.38807807161374946
27.004491672900052,-7.294328343645208,27.008983345800104,-7.289836518770259,0,0,25.128836097665207,0.3676723901298218,0.3185462933949189
27.008983345800104,-7.294328343695771,27.013475018700156,-7.289836518770259,0,0,0,0.46396299524056683,0.4369409119381385
27.013475018700156,-7.29432834374634,27.017966691600208,-7.289836518770259,0,0,0,0.5952397366727663,0.5754676990796008
27.017966691600208,-7.294328343796919,27.02245836450026,-7.289836518770259,0,0,0,0.562132954207444,0.5767874646044984
27.02245836450026,-7.294328343847506,27.02695003740031,-7.289836518770259,0,0,0,0.509878930358158,0.6088066385602832
27.02695003740031,-7.294328343898101,27.031441710300363,-7.289836518770259,0,0,0,0.5419405011478977,0.67346390605202
27.031441710300363,-7.294328343948705,27.035933383200415,-7.289836518770259,0,3.002620746528009,0,0.5516719580851555,0.6833665043399335
27.035933383200415,-7.294328343999317,27.040425056100467,-7.289836518770259,0,0,0,0.5762806337955156,0.684356854351327
27.040425056100467,-7.294328344049938,27.04491672900052,-7.289836518770259,0,0,0,0.5769820781129095,0.6886655891195704
27.04491672900052,-7.294328344100567,27.04940840190057,-7.289836518770259,0,0,0,0.5616469327155011,0.696151989245424
27.04940840190057,-7.294328344151205,27.053900074800623,-7.289836518770259,0,0,0,0.497461078779938,0.6746929932130179
27.053900074800623,-7.29432834420185,27.058391747700675,-7.289836518770259,0,0,0,0.5159811968825837,0.6839926342610106
27.058391747700675,-7.294328344252505,27.062883420600727,-7.289836518770259,0,0,0,0.5206107786202155,0.6978843509100385
27.062883420600727,-7.2943283443031675,27.06737509350078,-7.289836518770259,0,0,0,0.5462183567157095,0.7128889531501152
27.06737509350078,-7.294328344353839,27.07186676640083,-7.289836518770259,0,0,0,0.5248415392240038,0.6942106645300973
27.07186676640083,-7.294328344404518,27.076358439300883,-7.289836518770259,0,0,0,0.5259005652008927,0.6904783607356406
27.076358439300883,-7.294328344455206,27.080850112200935,-7.289836518770259,0,0,0,0.5606061997374405,0.6970935203202127
27.080850112200935,-7.294328344505902,27.085341785100987,-7.289836518770259,0,0,0,0.5432124562904833,0.6592950670423657
27.085341785100987,-7.294328344556607,27.08983345800104,-7.289836518770259,0,0,0,0.5414844760435774,0.6684714446874408
27.08983345800104,-7.294328344607321,27.09432513090109,-7.289836518770259,0,0,0,0.5078383819341424,0.6058713222955543
27.09432513090109,-7.294328344658042,27.098816803801142,-7.289836518770259,0,0,0,0.520879111894226,0.6743085376421428
27.098816803801142,-7.294328344708772,27.103308476701194,-7.289836518770259,0,0,0,0.5461553890433355,0.6732782845603144
27,-7.298820169533168,27.004491672900052,-7.294328344708772,0,0,38.48388400952237,0.1982702154308219,0.19604509720735402
27.004491672900052,-7.298820169583721,27.008983345800104,-7.294328344708772,0,0,0,0.5493739672955438,0.49635421892026754
27.008983345800104,-7.298820169634284,27.013475018700156,-7.294328344708772,0,0,75.07149206301006,-0.014867108232776496,-0.16949093053179334
27.013475018700156,-7.298820169684853,27.017966691600208,-7.294328344708772,0,0,0,0.5721222106020117,0.5527332021368621
27.017966691600208,-7.298820169735432,27.02245836450026,-7.294328344708772,0,0,0,0.544921317031202,0.5473747209769438
27.02245836450026,-7.298820169786019,27.02695003740031,-7.294328344708772,0,0,0,0.5279871011821204,0.6487646478547366
27.02695003740031,-7.298820169836614,27.031441710300363,-7.294328344708772,0,0,0,0.5673951037404387,0.6828806331035833
27.031441710300363,-7.298820169887218,27.035933383200415,-7.294328344708772,0,1.9757246479146902,0,0.5552026846294568,0.6777263312549674
27.035933383200415,-7.29882016993783,27.040425056100467,-7.294328344708772,0,0,0,0.560114298983863,0.6781125425892581
27.040425056100467,-7.298820169988451,27.04491672900052,-7.294328344708772,0,0,0,0.5601745441122568,0.6763598860728001
27.04491672900052,-7.29882017003908,27.04940840190057,-7.294328344708772,0,0,0,0.573987269904636,0.6979171737888115
27.04940840190057,-7.2988201700897175,27.053900074800623,-7.294328344708772,0.01722718012133169,0.015618246903014821,0,0.5152314988769525,0.6830987737840538
27.053900074800623,-7.298820170140363,27.058391747700675,-7.294328344708772,0,0,0,0.5086187150819179,0.6801369530651431
27.058391747700675,-7.298820170191018,27.062883420600727,-7.294328344708772,0,0,0,0.5382827874929454,0.6967842010584273
27.062883420600727,-7.29882017024168,27.06737509350078,-7.294328344708772,0,0,0,0.532158967294487,0.680920988730116
27.06737509350078,-7.298820170292352,27.07186676640083,-7.294328344708772,0,0,0,0.5265298963601139,0.6925555908030342
27.07186676640083,-7.298820170343031,27.076358439300883,-7.294328344708772,0,0,0,0.5628544826476871,0.7102588469363288
27.076358439300883,-7.298820170393719,27.080850112200935,-7.294328344708772,0,0,0,0.5539098039850332,0.6837152817940056
27.080850112200935,-7.298820170444415,27.085341785100987,-7.294328344708772,0,0,0,0.5247106536028872,0.6213173679035495
27.085341785100987,-7.29882017049512,27.08983345800104,-7.294328344708772,0,0,0,0.5472868875248803,0.6730573694144467
27.08983345800104,-7.2988201705458335,27.09432513090109,-7.294328344708772,0,0,0,0.5594571145533628,0.6784202686448917
27.09432513090109,-7.298820170596555,27.098816803801142,-7.294328344708772,0,0,0,0.5491148496661344,0.6722531423629403
27.098816803801142,-7.298820170647285,27.103308476701194,-7.294328344708772,0,0,0,0.5518271795167449,0.6738863690902864
27,-7.303311995471681,27.004491672900052,-7.298820170647285,0,0,41.470907319957824,0.22391624695342124,0.21014303896009473
27.004491672900052,-7.303311995522234,27.008983345800104,-7.298820170647285,0,0,24.939003155195596,0.3674276926820354,0.31857479356381596
27.008983345800104,-7.3033119955727965,27.013475018700156,-7.298820170647285,0,0,86.48404868609143,-0.2121345389089005,-0.3665256892428385
27.013475018700156,-7.303311995623366,27.017966691600208,-7.298820170647285,0,0,0,0.5294133882843727,0.5188072689210007
27.017966691600208,-7.303311995673945,27.02245836450026,-7.298820170647285,0,0,3.812112345704649,0.5049350828635211,0.5278435707695242
27.02245836450026,-7.303311995724532,27.02695003740031,-7.298820170647285,0,0,0,0.4871259736534216,0.6592088412576101
27.02695003740031,-7.303311995775127,27.031441710300363,-7.298820170647285,0,0,0,0.55042312819242,0.680478279725788
27.031441710300363,-7.303311995825731,27.035933383200415,-7.298820170647285,0,0,0,0.5593321439447638,0.6782122284275727
27.035933383200415,-7.303311995876343,27.040425056100467,-7.298820170647285,0,0,0,0.5248082311418885,0.637530763717098
27.040425056100467,-7.303311995926964,27.04491672900052,-7.298820170647285,0,0,0,0.5551686295196073,0.6605511280181763
27.04491672900052,-7.303311995977593,27.04940840190057,-7.298820170647285,0,0,0,0.5363811093554417,0.6701867978207148
27.04940840190057,-7.3033119960282304,27.053900074800623,-7.298820170647285,1.1052934305300963,0.9800548341064353,0,0.5130037887646541,0.6797451446854564
27.053900074800623,-7.303311996078876,27.058391747700675,-7.298820170647285,0,0,0,0.5100347770514007,0.6785578552388712
27.058391747700675,-7.303311996129531,27.062883420600727,-7.298820170647285,0,0,0,0.5360968348455759,0.6917672394708702
27.062883420600727,-7.303311996180193,27.06737509350078,-7.298820170647285,1.0309670233373815,0.9956663961015547,0,0.5150246811091038,0.6815077893000483
27.06737509350078,-7.303311996230865,27.07186676640083,-7.298820170647285,0,0,0,0.5533452942552003,0.7006037827930212
27.07186676640083,-7.303311996281544,27.076358439300883,-7.298820170647285,0,0,0,0.5735980193981014,0.7020297342773086
27.076358439300883,-7.303311996332232,27.080850112200935,-7.298820170647285,0,0,0,0.5374889477304455,0.6593722622399822
27.080850112200935,-7.303311996382928,27.085341785100987,-7.298820170647285,0,0,0,0.5520037588706169,0.690426775838044
27.085341785100987,-7.303311996433633,27.08983345800104,-7.298820170647285,0,0,0,0.5646501753712488,0.6893254191284464
27.08983345800104,-7.3033119964843465,27.09432513090109,-7.298820170647285,0,0,0,0.5733583656680923,0.6828894614759327
27.09432513090109,-7.303311996535068,27.098816803801142,-7.298820170647285,0,0,0,0.5767465583342151,0.6715515623106346
27.098816803801142,-7.303311996585798,27.103308476701194,-7.298820170647285,0,0,0,0.5709150471858055,0.6684135069357581
